ENSG00000187608	ISG15	Gene Expression
ENSG00000186891	TNFRSF18	Gene Expression
ENSG00000186827	TNFRSF4	Gene Expression
ENSG00000157873	TNFRSF14	Gene Expression
ENSG00000215788	TNFRSF25	Gene Expression
ENSG00000049249	TNFRSF9	Gene Expression
ENSG00000171608	PIK3CD	Gene Expression
ENSG00000009724	MASP2	Gene Expression
ENSG00000120949	TNFRSF8	Gene Expression
ENSG00000028137	TNFRSF1B	Gene Expression
ENSG00000162438	CTRC	Gene Expression
ENSG00000117118	SDHB	Gene Expression
ENSG00000173372	C1QA	Gene Expression
ENSG00000173369	C1QB	Gene Expression
ENSG00000142677	IL22RA1	Gene Expression
ENSG00000020633	RUNX3	Gene Expression
ENSG00000169442	CD52	Gene Expression
ENSG00000176083	ZNF683	Gene Expression
ENSG00000117748	RPA2	Gene Expression
ENSG00000198492	YTHDF2	Gene Expression
ENSG00000182866	LCK	Gene Expression
ENSG00000092853	CLSPN	Gene Expression
ENSG00000119535	CSF3R	Gene Expression
ENSG00000134690	CDCA8	Gene Expression
ENSG00000116990	MYCL	Gene Expression
ENSG00000117399	CDC20	Gene Expression
ENSG00000142945	KIF2C	Gene Expression
ENSG00000132780	NASP	Gene Expression
ENSG00000162367	TAL1	Gene Expression
ENSG00000157131	C8A	Gene Expression
ENSG00000021852	C8B	Gene Expression
ENSG00000177606	JUN	Gene Expression
ENSG00000162607	USP1	Gene Expression
ENSG00000162434	JAK1	Gene Expression
ENSG00000162594	IL23R	Gene Expression
ENSG00000081985	IL12RB2	Gene Expression
ENSG00000057468	MSH4	Gene Expression
ENSG00000142867	BCL10	Gene Expression
ENSG00000097046	CDC7	Gene Expression
ENSG00000162692	VCAM1	Gene Expression
ENSG00000170989	S1PR1	Gene Expression
ENSG00000134222	PSRC1	Gene Expression
ENSG00000184371	CSF1	Gene Expression
ENSG00000143119	CD53	Gene Expression
ENSG00000064886	CHI3L2	Gene Expression
ENSG00000198765	SYCP1	Gene Expression
ENSG00000116815	CD58	Gene Expression
ENSG00000116824	CD2	Gene Expression
ENSG00000134258	VTCN1	Gene Expression
ENSG00000117281	CD160	Gene Expression
ENSG00000265972	TXNIP	Gene Expression
ENSG00000150337	FCGR1A	Gene Expression
ENSG00000143401	ANP32E	Gene Expression
ENSG00000163131	CTSS	Gene Expression
ENSG00000143365	RORC	Gene Expression
ENSG00000197747	S100A10	Gene Expression
ENSG00000163220	S100A9	Gene Expression
ENSG00000163221	S100A12	Gene Expression
ENSG00000143546	S100A8	Gene Expression
ENSG00000143556	S100A7	Gene Expression
ENSG00000160712	IL6R	Gene Expression
ENSG00000173207	CKS1B	Gene Expression
ENSG00000185499	MUC1	Gene Expression
ENSG00000132704	FCRL2	Gene Expression
ENSG00000158473	CD1D	Gene Expression
ENSG00000158477	CD1A	Gene Expression
ENSG00000158481	CD1C	Gene Expression
